/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'left', 'forward')
 -- forward : -1.84
 -- None : 0.93
 -- right : 0.41
 -- left : -7.39

('forward', 'red', 'right', 'left')
 -- forward : -1.85
 -- None : 1.89
 -- right : 0.17
 -- left : -6.07

('left', 'red', 'left', None)
 -- forward : -17.56
 -- None : 1.91
 -- right : 0.60
 -- left : -9.27

('right', 'red', 'right', 'forward')
 -- forward : -5.08
 -- None : 0.02
 -- right : 0.96
 -- left : -4.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.53
 -- left : -3.70

('forward', 'green', 'right', 'right')
 -- forward : 1.21
 -- None : -0.93
 -- right : 0.04
 -- left : -1.98

('right', 'red', 'left', None)
 -- forward : -16.14
 -- None : 0.65
 -- right : 1.72
 -- left : -17.36

('left', 'red', 'forward', None)
 -- forward : -38.41
 -- None : 1.84
 -- right : -15.02
 -- left : -34.62

('right', 'green', None, 'right')
 -- forward : 0.84
 -- None : -1.05
 -- right : 0.47
 -- left : -12.97

('left', 'green', 'forward', 'right')
 -- forward : 0.73
 -- None : -0.55
 -- right : 0.07
 -- left : -3.66

('forward', 'red', 'left', 'left')
 -- forward : -13.54
 -- None : 1.95
 -- right : 0.39
 -- left : -5.67

('left', 'red', 'right', 'forward')
 -- forward : -3.56
 -- None : 1.87
 -- right : 0.16
 -- left : -8.48

('forward', 'red', None, 'left')
 -- forward : -10.15
 -- None : 2.17
 -- right : 0.81
 -- left : -12.67

('right', 'red', None, 'left')
 -- forward : -10.66
 -- None : 0.78
 -- right : 1.86
 -- left : -11.16

('forward', 'red', None, 'right')
 -- forward : -8.61
 -- None : 2.00
 -- right : 0.86
 -- left : -22.80

('left', 'green', 'left', 'right')
 -- forward : 0.25
 -- None : -1.93
 -- right : 0.86
 -- left : -3.92

('forward', 'green', 'right', 'forward')
 -- forward : 1.54
 -- None : -2.63
 -- right : 0.24
 -- left : -6.77

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- None : -4.84
 -- right : 0.81
 -- left : -19.18

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- None : -1.71
 -- right : 1.74
 -- left : 0.17

('left', 'red', 'left', 'left')
 -- forward : -11.83
 -- None : 1.79
 -- right : 0.64
 -- left : -10.05

('right', 'red', 'left', 'right')
 -- forward : -5.90
 -- None : 0.25
 -- right : 1.37
 -- left : -7.52

('forward', 'red', 'forward', 'forward')
 -- forward : -13.77
 -- None : 1.86
 -- right : -6.84
 -- left : -16.41

('left', 'red', 'forward', 'right')
 -- forward : -4.08
 -- None : 1.81
 -- right : -5.57
 -- left : -4.05

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -2.90
 -- right : 1.58
 -- left : 0.41

('forward', 'red', 'forward', 'left')
 -- forward : -27.29
 -- None : 1.88
 -- right : -12.12
 -- left : -20.97

('forward', 'green', 'forward', 'right')
 -- forward : 1.78
 -- None : -2.30
 -- right : 0.39
 -- left : -3.76

('forward', 'red', None, None)
 -- forward : -11.44
 -- None : 2.08
 -- right : 0.90
 -- left : -11.47

('forward', 'green', None, 'left')
 -- forward : 2.17
 -- None : -4.93
 -- right : 0.74
 -- left : 1.08

('forward', 'red', 'right', 'forward')
 -- forward : -7.92
 -- None : 1.88
 -- right : 0.23
 -- left : -7.78

('forward', 'red', None, 'forward')
 -- forward : -12.79
 -- None : 1.90
 -- right : 0.78
 -- left : -16.79

('forward', 'green', 'forward', 'forward')
 -- forward : 2.03
 -- None : -1.70
 -- right : 0.05
 -- left : -10.45

('right', 'green', 'left', None)
 -- forward : 0.50
 -- None : -4.13
 -- right : 1.92
 -- left : 0.25

('forward', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : -1.01
 -- right : 0.70
 -- left : -3.79

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -1.40
 -- right : 2.09
 -- left : -6.95

('forward', 'red', 'forward', 'right')
 -- forward : -13.92
 -- None : 1.85
 -- right : -5.46
 -- left : -10.62

('forward', 'red', 'left', 'right')
 -- forward : -3.62
 -- None : 1.75
 -- right : 0.09
 -- left : -7.71

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- None : -4.86
 -- right : 0.73
 -- left : 0.76

('forward', 'red', 'left', None)
 -- forward : -11.69
 -- None : 1.95
 -- right : 0.57
 -- left : -11.49

('forward', 'green', None, None)
 -- forward : 1.97
 -- None : -4.90
 -- right : 0.87
 -- left : 0.95

('right', 'green', 'right', 'left')
 -- forward : 0.17
 -- None : -2.34
 -- right : 1.32
 -- left : 0.29

('left', 'green', 'right', 'forward')
 -- forward : 0.99
 -- None : -2.22
 -- right : 0.12
 -- left : -3.97

('left', 'red', None, 'right')
 -- forward : -6.58
 -- None : 1.90
 -- right : 0.72
 -- left : -33.26

('left', 'green', None, None)
 -- forward : 0.31
 -- None : -4.80
 -- right : 0.77
 -- left : 1.80

('forward', 'red', 'left', 'forward')
 -- forward : -9.22
 -- None : 0.62
 -- right : 0.68
 -- left : -7.93

('left', 'green', None, 'left')
 -- forward : 0.84
 -- None : -4.88
 -- right : 0.94
 -- left : 2.01

('right', 'red', 'forward', 'forward')
 -- forward : -21.08
 -- None : 0.72
 -- right : -5.46
 -- left : -13.62

('forward', 'red', 'right', None)
 -- forward : -11.40
 -- None : 1.89
 -- right : 0.53
 -- left : -8.42

('forward', 'green', None, 'right')
 -- forward : 1.79
 -- None : -3.31
 -- right : 0.44
 -- left : -15.82

('right', 'red', 'forward', 'left')
 -- forward : -13.74
 -- None : 1.02
 -- right : -11.25
 -- left : -22.77

('right', 'green', None, None)
 -- forward : 0.73
 -- None : -5.00
 -- right : 1.87
 -- left : 0.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.89
 -- None : -1.45
 -- right : 0.70
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- forward : 0.21
 -- None : -1.97
 -- right : 1.72
 -- left : -8.16

('left', 'red', 'forward', 'left')
 -- forward : -18.76
 -- None : 2.07
 -- right : -14.36
 -- left : -20.86

('left', 'green', 'left', None)
 -- forward : 0.83
 -- None : -4.63
 -- right : 0.92
 -- left : 1.74

('forward', 'green', 'left', 'left')
 -- forward : 1.93
 -- None : -3.06
 -- right : 0.36
 -- left : 0.26

('forward', 'green', 'left', 'forward')
 -- forward : 1.93
 -- None : -2.17
 -- right : 0.50
 -- left : -8.14

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- None : -3.90
 -- right : 1.80
 -- left : 0.90

('left', 'green', 'right', 'left')
 -- forward : 0.27
 -- None : -1.71
 -- right : 0.32
 -- left : 1.75

('right', 'red', 'left', 'left')
 -- forward : -6.29
 -- None : 0.32
 -- right : 1.77
 -- left : -4.76

('left', 'red', 'left', 'right')
 -- forward : -5.45
 -- None : 1.72
 -- right : 0.14
 -- left : -13.88

('left', 'red', 'forward', 'forward')
 -- forward : -18.66
 -- None : 1.80
 -- right : -6.85
 -- left : -18.83

('right', 'red', None, None)
 -- forward : -12.00
 -- None : 0.85
 -- right : 1.69
 -- left : -11.58

('left', 'red', None, 'left')
 -- forward : -12.61
 -- None : 1.93
 -- right : 0.87
 -- left : -9.92

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.76
 -- right : 0.96
 -- left : -1.99

('right', 'red', 'forward', None)
 -- forward : -35.79
 -- None : 0.58
 -- right : -18.26
 -- left : -24.58

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- None : -4.66
 -- right : 0.85
 -- left : 1.87

('right', 'green', None, 'left')
 -- forward : 0.51
 -- None : -4.55
 -- right : 1.81
 -- left : 0.44

('forward', 'green', 'right', 'left')
 -- forward : 1.90
 -- None : -1.78
 -- right : 0.38
 -- left : 0.51

('left', 'green', 'right', None)
 -- forward : 0.76
 -- None : -3.11
 -- right : 0.52
 -- left : 0.47

('right', 'red', 'forward', 'right')
 -- forward : -4.09
 -- None : 0.82
 -- right : -1.94
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- None : -1.41
 -- right : 0.28
 -- left : -12.29

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- None : -3.25
 -- right : 1.93
 -- left : -15.41

('forward', 'red', 'forward', None)
 -- forward : -36.07
 -- None : 2.14
 -- right : -19.29
 -- left : -34.58

('left', 'red', None, 'forward')
 -- forward : -14.09
 -- None : 1.94
 -- right : 0.75
 -- left : -11.51

('right', 'red', 'right', 'right')
 -- forward : -0.99
 -- None : 0.01
 -- right : 0.87
 -- left : -10.95

('left', 'green', None, 'right')
 -- forward : 0.76
 -- None : -3.21
 -- right : 0.62
 -- left : -10.45

('right', 'red', 'right', None)
 -- forward : -4.11
 -- None : 0.71
 -- right : 1.62
 -- left : -8.35

('left', 'red', None, None)
 -- forward : -12.92
 -- None : 1.78
 -- right : 0.83
 -- left : -11.28

